;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2014 7:53:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x9196	0xF04F0301  MOV	R3, #1
0x919A	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x919E	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x91A2	0x42A3    CMP	R3, R4
0x91A4	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x91A8	0xEA4F044A  LSL	R4, R10, #1
0x91AC	0xF04F0303  MOV	R3, #3
0x91B0	0x40A3    LSLS	R3, R4
0x91B2	0x43DC    MVN	R4, R3
0x91B4	0x683B    LDR	R3, [R7, #0]
0x91B6	0x4023    ANDS	R3, R4
0x91B8	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x91BA	0xEA4F034A  LSL	R3, R10, #1
0x91BE	0xFA06F403  LSL	R4, R6, R3
0x91C2	0x683B    LDR	R3, [R7, #0]
0x91C4	0x4323    ORRS	R3, R4
0x91C6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x91C8	0xF008030C  AND	R3, R8, #12
0x91CC	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x91CE	0xF2070508  ADDW	R5, R7, #8
0x91D2	0xEA4F044A  LSL	R4, R10, #1
0x91D6	0xF04F0303  MOV	R3, #3
0x91DA	0x40A3    LSLS	R3, R4
0x91DC	0x43DC    MVN	R4, R3
0x91DE	0x682B    LDR	R3, [R5, #0]
0x91E0	0x4023    ANDS	R3, R4
0x91E2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x91E4	0xF2070508  ADDW	R5, R7, #8
0x91E8	0xEA4F034A  LSL	R3, R10, #1
0x91EC	0xFA02F403  LSL	R4, R2, R3
0x91F0	0x682B    LDR	R3, [R5, #0]
0x91F2	0x4323    ORRS	R3, R4
0x91F4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x91F6	0x1D3D    ADDS	R5, R7, #4
0x91F8	0xFA1FF48A  UXTH	R4, R10
0x91FC	0xF04F0301  MOV	R3, #1
0x9200	0x40A3    LSLS	R3, R4
0x9202	0x43DC    MVN	R4, R3
0x9204	0x682B    LDR	R3, [R5, #0]
0x9206	0x4023    ANDS	R3, R4
0x9208	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x920A	0x1D3D    ADDS	R5, R7, #4
0x920C	0xFA1FF48A  UXTH	R4, R10
0x9210	0xB28B    UXTH	R3, R1
0x9212	0xFA03F404  LSL	R4, R3, R4
0x9216	0xB2A4    UXTH	R4, R4
0x9218	0x682B    LDR	R3, [R5, #0]
0x921A	0x4323    ORRS	R3, R4
0x921C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x921E	0xF207050C  ADDW	R5, R7, #12
0x9222	0xFA1FF38A  UXTH	R3, R10
0x9226	0x005C    LSLS	R4, R3, #1
0x9228	0xB2A4    UXTH	R4, R4
0x922A	0xF04F0303  MOV	R3, #3
0x922E	0x40A3    LSLS	R3, R4
0x9230	0x43DC    MVN	R4, R3
0x9232	0x682B    LDR	R3, [R5, #0]
0x9234	0x4023    ANDS	R3, R4
0x9236	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x9238	0xF207050C  ADDW	R5, R7, #12
0x923C	0xEA4F034A  LSL	R3, R10, #1
0x9240	0xFA00F403  LSL	R4, R0, R3
0x9244	0x682B    LDR	R3, [R5, #0]
0x9246	0x4323    ORRS	R3, R4
0x9248	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x924A	0xF0080308  AND	R3, R8, #8
0x924E	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x9250	0xF4080370  AND	R3, R8, #15728640
0x9254	0x0D1B    LSRS	R3, R3, #20
0x9256	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x925A	0xF1BA0F07  CMP	R10, #7
0x925E	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x9260	0xF2070324  ADDW	R3, R7, #36
0x9264	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x9266	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x926A	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x926C	0xF2070320  ADDW	R3, R7, #32
0x9270	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x9272	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x9274	0x00AC    LSLS	R4, R5, #2
0x9276	0xF04F030F  MOV	R3, #15
0x927A	0x40A3    LSLS	R3, R4
0x927C	0x43DC    MVN	R4, R3
0x927E	0x9B02    LDR	R3, [SP, #8]
0x9280	0x681B    LDR	R3, [R3, #0]
0x9282	0xEA030404  AND	R4, R3, R4, LSL #0
0x9286	0x9B02    LDR	R3, [SP, #8]
0x9288	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x928A	0xF89D400C  LDRB	R4, [SP, #12]
0x928E	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x9290	0x409C    LSLS	R4, R3
0x9292	0x9B02    LDR	R3, [SP, #8]
0x9294	0x681B    LDR	R3, [R3, #0]
0x9296	0xEA430404  ORR	R4, R3, R4, LSL #0
0x929A	0x9B02    LDR	R3, [SP, #8]
0x929C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x929E	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x92A2	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x92A4	0xF8DDE000  LDR	LR, [SP, #0]
0x92A8	0xB004    ADD	SP, SP, #16
0x92AA	0x4770    BX	LR
0x92AC	0xFC00FFFF  	#-1024
0x92B0	0x0000FFFF  	#-65536
0x92B4	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x6420	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x6422	0x491E    LDR	R1, [PC, #120]
0x6424	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x6428	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x642A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x642C	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x642E	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x6430	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x6432	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x6434	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x6436	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x6438	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x643A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x643C	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x643E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x6440	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x6442	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x6444	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x6446	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x6448	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x644A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x644C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x644E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x6452	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x6454	0x4912    LDR	R1, [PC, #72]
0x6456	0x4288    CMP	R0, R1
0x6458	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x645A	0x4912    LDR	R1, [PC, #72]
0x645C	0x4288    CMP	R0, R1
0x645E	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x6460	0x4911    LDR	R1, [PC, #68]
0x6462	0x4288    CMP	R0, R1
0x6464	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x6466	0x4911    LDR	R1, [PC, #68]
0x6468	0x4288    CMP	R0, R1
0x646A	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x646C	0x4910    LDR	R1, [PC, #64]
0x646E	0x4288    CMP	R0, R1
0x6470	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x6472	0x4910    LDR	R1, [PC, #64]
0x6474	0x4288    CMP	R0, R1
0x6476	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x6478	0x490F    LDR	R1, [PC, #60]
0x647A	0x4288    CMP	R0, R1
0x647C	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x647E	0x490F    LDR	R1, [PC, #60]
0x6480	0x4288    CMP	R0, R1
0x6482	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x6484	0x490E    LDR	R1, [PC, #56]
0x6486	0x4288    CMP	R0, R1
0x6488	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x648A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x648C	0x490D    LDR	R1, [PC, #52]
0x648E	0x6809    LDR	R1, [R1, #0]
0x6490	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x6494	0x490B    LDR	R1, [PC, #44]
0x6496	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x6498	0xB001    ADD	SP, SP, #4
0x649A	0x4770    BX	LR
0x649C	0xFC00FFFF  	#-1024
0x64A0	0x00004002  	#1073872896
0x64A4	0x04004002  	#1073873920
0x64A8	0x08004002  	#1073874944
0x64AC	0x0C004002  	#1073875968
0x64B0	0x10004002  	#1073876992
0x64B4	0x14004002  	#1073878016
0x64B8	0x18004002  	#1073879040
0x64BC	0x1C004002  	#1073880064
0x64C0	0x20004002  	#1073881088
0x64C4	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_I2C1_Init_Advanced:
;__Lib_I2C_123.c, 305 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0xCF68	0xB081    SUB	SP, SP, #4
0xCF6A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 306 :: 		
0xCF6E	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0xCF70	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0xCF72	0x4803    LDR	R0, [PC, #12]
0xCF74	0xF7FCFF62  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 307 :: 		
L_end_I2C1_Init_Advanced:
0xCF78	0xF8DDE000  LDR	LR, [SP, #0]
0xCF7C	0xB001    ADD	SP, SP, #4
0xCF7E	0x4770    BX	LR
0xCF80	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 385 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x9E3C	0xB088    SUB	SP, SP, #32
0x9E3E	0xF8CDE000  STR	LR, [SP, #0]
0x9E42	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 387 :: 		
;__Lib_I2C_123.c, 394 :: 		
0x9E44	0x4B5E    LDR	R3, [PC, #376]
0x9E46	0x4298    CMP	R0, R3
0x9E48	0xD10D    BNE	L_I2Cx_Init_Advanced61
;__Lib_I2C_123.c, 395 :: 		
0x9E4A	0x2401    MOVS	R4, #1
0x9E4C	0xB264    SXTB	R4, R4
0x9E4E	0x4B5D    LDR	R3, [PC, #372]
0x9E50	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 396 :: 		
0x9E52	0x4C5D    LDR	R4, [PC, #372]
0x9E54	0x4B5D    LDR	R3, [PC, #372]
0x9E56	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 397 :: 		
0x9E58	0x4C5D    LDR	R4, [PC, #372]
0x9E5A	0x4B5E    LDR	R3, [PC, #376]
0x9E5C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 398 :: 		
0x9E5E	0x4C5E    LDR	R4, [PC, #376]
0x9E60	0x4B5E    LDR	R3, [PC, #376]
0x9E62	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 399 :: 		
0x9E64	0xE020    B	L_I2Cx_Init_Advanced62
L_I2Cx_Init_Advanced61:
;__Lib_I2C_123.c, 400 :: 		
0x9E66	0x4B5E    LDR	R3, [PC, #376]
0x9E68	0x4298    CMP	R0, R3
0x9E6A	0xD10D    BNE	L_I2Cx_Init_Advanced63
;__Lib_I2C_123.c, 401 :: 		
0x9E6C	0x2401    MOVS	R4, #1
0x9E6E	0xB264    SXTB	R4, R4
0x9E70	0x4B5C    LDR	R3, [PC, #368]
0x9E72	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 402 :: 		
0x9E74	0x4C5C    LDR	R4, [PC, #368]
0x9E76	0x4B55    LDR	R3, [PC, #340]
0x9E78	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 403 :: 		
0x9E7A	0x4C5C    LDR	R4, [PC, #368]
0x9E7C	0x4B55    LDR	R3, [PC, #340]
0x9E7E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 404 :: 		
0x9E80	0x4C5B    LDR	R4, [PC, #364]
0x9E82	0x4B56    LDR	R3, [PC, #344]
0x9E84	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 405 :: 		
0x9E86	0xE00F    B	L_I2Cx_Init_Advanced64
L_I2Cx_Init_Advanced63:
0x9E88	0x4B5A    LDR	R3, [PC, #360]
0x9E8A	0x4298    CMP	R0, R3
0x9E8C	0xD10C    BNE	L_I2Cx_Init_Advanced65
;__Lib_I2C_123.c, 406 :: 		
0x9E8E	0x2401    MOVS	R4, #1
0x9E90	0xB264    SXTB	R4, R4
0x9E92	0x4B59    LDR	R3, [PC, #356]
0x9E94	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 407 :: 		
0x9E96	0x4C59    LDR	R4, [PC, #356]
0x9E98	0x4B4C    LDR	R3, [PC, #304]
0x9E9A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 408 :: 		
0x9E9C	0x4C58    LDR	R4, [PC, #352]
0x9E9E	0x4B4D    LDR	R3, [PC, #308]
0x9EA0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 409 :: 		
0x9EA2	0x4C58    LDR	R4, [PC, #352]
0x9EA4	0x4B4D    LDR	R3, [PC, #308]
0x9EA6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 410 :: 		
L_I2Cx_Init_Advanced65:
L_I2Cx_Init_Advanced64:
L_I2Cx_Init_Advanced62:
;__Lib_I2C_123.c, 411 :: 		
0x9EA8	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x9EAA	0x9002    STR	R0, [SP, #8]
0x9EAC	0x4610    MOV	R0, R2
0x9EAE	0xF7FCFCAD  BL	_GPIO_Alternate_Function_Enable+0
0x9EB2	0x9802    LDR	R0, [SP, #8]
0x9EB4	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 416 :: 		
0x9EB6	0x1D03    ADDS	R3, R0, #4
0x9EB8	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 418 :: 		
0x9EBA	0xB29C    UXTH	R4, R3
0x9EBC	0xF06F033F  MVN	R3, #63
0x9EC0	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x9EC4	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 420 :: 		
0x9EC6	0xAB03    ADD	R3, SP, #12
0x9EC8	0x9001    STR	R0, [SP, #4]
0x9ECA	0x4618    MOV	R0, R3
0x9ECC	0xF7FCFC5C  BL	_RCC_GetClocksFrequency+0
0x9ED0	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 421 :: 		
; pclk1 start address is: 28 (R7)
0x9ED2	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 423 :: 		
0x9ED4	0x9C05    LDR	R4, [SP, #20]
0x9ED6	0x4B4C    LDR	R3, [PC, #304]
0x9ED8	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x9EDC	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 424 :: 		
0x9EDE	0xB29B    UXTH	R3, R3
0x9EE0	0xEA450403  ORR	R4, R5, R3, LSL #0
0x9EE4	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 426 :: 		
0x9EE6	0x1D03    ADDS	R3, R0, #4
0x9EE8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 430 :: 		
0x9EEA	0x2400    MOVS	R4, #0
0x9EEC	0x6803    LDR	R3, [R0, #0]
0x9EEE	0xF3640300  BFI	R3, R4, #0, #1
0x9EF2	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 433 :: 		
; tmpreg start address is: 8 (R2)
0x9EF4	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 436 :: 		
0x9EF6	0x4B45    LDR	R3, [PC, #276]
0x9EF8	0x429E    CMP	R6, R3
0x9EFA	0xD812    BHI	L_I2Cx_Init_Advanced66
;__Lib_I2C_123.c, 439 :: 		
0x9EFC	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x9EFE	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x9F02	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 441 :: 		
0x9F04	0x2C04    CMP	R4, #4
0x9F06	0xD202    BCS	L__I2Cx_Init_Advanced72
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 444 :: 		
; result start address is: 12 (R3)
0x9F08	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x9F0A	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 445 :: 		
0x9F0C	0xE7FF    B	L_I2Cx_Init_Advanced67
L__I2Cx_Init_Advanced72:
;__Lib_I2C_123.c, 441 :: 		
;__Lib_I2C_123.c, 445 :: 		
L_I2Cx_Init_Advanced67:
;__Lib_I2C_123.c, 447 :: 		
; result start address is: 16 (R4)
0x9F0E	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x9F12	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 449 :: 		
0x9F14	0xF2000420  ADDW	R4, R0, #32
0x9F18	0x1C4B    ADDS	R3, R1, #1
0x9F1A	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x9F1C	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 450 :: 		
0x9F1E	0xB291    UXTH	R1, R2
0x9F20	0xE040    B	L_I2Cx_Init_Advanced68
L_I2Cx_Init_Advanced66:
;__Lib_I2C_123.c, 455 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x9F22	0x2303    MOVS	R3, #3
0x9F24	0xFB06F503  MUL	R5, R6, R3
0x9F28	0xFBB7F3F5  UDIV	R3, R7, R5
; result start address is: 36 (R9)
0x9F2C	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 458 :: 		
0x9F30	0x2319    MOVS	R3, #25
0x9F32	0xFB06F403  MUL	R4, R6, R3
0x9F36	0xFBB7F3F4  UDIV	R3, R7, R4
; result25 start address is: 32 (R8)
0x9F3A	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 460 :: 		
0x9F3E	0xFB09F305  MUL	R3, R9, R5
; result end address is: 36 (R9)
; result start address is: 20 (R5)
0x9F42	0x461D    MOV	R5, R3
;__Lib_I2C_123.c, 462 :: 		
0x9F44	0xFB08F304  MUL	R3, R8, R4
; result25 end address is: 32 (R8)
;__Lib_I2C_123.c, 464 :: 		
0x9F48	0x1B7C    SUB	R4, R7, R5
; result end address is: 20 (R5)
0x9F4A	0x1AFB    SUB	R3, R7, R3
0x9F4C	0x429C    CMP	R4, R3
0x9F4E	0xD205    BCS	L_I2Cx_Init_Advanced69
;__Lib_I2C_123.c, 465 :: 		
0x9F50	0x2303    MOVS	R3, #3
0x9F52	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x9F54	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x9F58	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 466 :: 		
; result end address is: 16 (R4)
0x9F5A	0xE006    B	L_I2Cx_Init_Advanced70
L_I2Cx_Init_Advanced69:
;__Lib_I2C_123.c, 468 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x9F5C	0x2319    MOVS	R3, #25
0x9F5E	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x9F60	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x9F64	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 469 :: 		
0x9F66	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 470 :: 		
L_I2Cx_Init_Advanced70:
;__Lib_I2C_123.c, 473 :: 		
; result start address is: 16 (R4)
0x9F6A	0xF64073FF  MOVW	R3, #4095
0x9F6E	0xEA040303  AND	R3, R4, R3, LSL #0
0x9F72	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced73
;__Lib_I2C_123.c, 476 :: 		
0x9F74	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 477 :: 		
0x9F78	0xE7FF    B	L_I2Cx_Init_Advanced71
L__I2Cx_Init_Advanced73:
;__Lib_I2C_123.c, 473 :: 		
;__Lib_I2C_123.c, 477 :: 		
L_I2Cx_Init_Advanced71:
;__Lib_I2C_123.c, 479 :: 		
; result start address is: 16 (R4)
0x9F7A	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x9F7E	0xB29B    UXTH	R3, R3
0x9F80	0x431A    ORRS	R2, R3
0x9F82	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 481 :: 		
0x9F84	0xF2000520  ADDW	R5, R0, #32
0x9F88	0xF240132C  MOVW	R3, #300
0x9F8C	0xFB01F403  MUL	R4, R1, R3
0x9F90	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x9F92	0xF24033E8  MOVW	R3, #1000
0x9F96	0xFBB4F3F3  UDIV	R3, R4, R3
0x9F9A	0xB29B    UXTH	R3, R3
0x9F9C	0x1C5B    ADDS	R3, R3, #1
0x9F9E	0xB29B    UXTH	R3, R3
0x9FA0	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x9FA2	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 482 :: 		
L_I2Cx_Init_Advanced68:
;__Lib_I2C_123.c, 484 :: 		
; tmpreg start address is: 4 (R1)
0x9FA4	0xF200031C  ADDW	R3, R0, #28
0x9FA8	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 486 :: 		
0x9FAA	0x2300    MOVS	R3, #0
0x9FAC	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 487 :: 		
0x9FAE	0x2401    MOVS	R4, #1
0x9FB0	0x6803    LDR	R3, [R0, #0]
0x9FB2	0xF3640300  BFI	R3, R4, #0, #1
0x9FB6	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 488 :: 		
L_end_I2Cx_Init_Advanced:
0x9FB8	0xF8DDE000  LDR	LR, [SP, #0]
0x9FBC	0xB008    ADD	SP, SP, #32
0x9FBE	0x4770    BX	LR
0x9FC0	0x54004000  	I2C1_CR1+0
